Date,Actual Price,Predicted Price
2020-01-01 00:00:00,2.341886043548584,49.007423
2020-01-02 00:00:00,2.3831369876861572,45.51162
2020-01-03 00:00:00,2.3368139266967773,38.10323
2020-01-04 00:00:00,2.4527649879455566,28.149015
2020-01-05 00:00:00,2.4825520515441895,17.329998
2020-01-06 00:00:00,2.4917359352111816,7.129725
2020-01-07 00:00:00,2.676007032394409,-1.354208
2020-01-08 00:00:00,2.6661229133605957,-7.4511905
2020-01-09 00:00:00,2.6031479835510254,-10.939435
2020-01-10 00:00:00,2.588602066040039,-11.990735
2020-01-11 00:00:00,2.6177029609680176,-11.062152
2020-01-12 00:00:00,2.61313796043396,-8.766988
2020-01-13 00:00:00,2.674596071243286,-5.7540116
2020-01-14 00:00:00,2.6145620346069336,-2.5955713
2020-01-15 00:00:00,2.9517929553985596,0.2643435
2020-01-16 00:00:00,3.009507894515991,2.5797715
2020-01-17 00:00:00,2.93693208694458,4.241704
2020-01-18 00:00:00,3.195425033569336,5.2403846
2020-01-19 00:00:00,3.18640398979187,5.6727467
2020-01-20 00:00:00,2.9825448989868164,5.663591
2020-01-21 00:00:00,3.1166388988494873,5.3265853
2020-01-22 00:00:00,3.2735300064086914,4.795363
2020-01-23 00:00:00,3.246411085128784,4.198131
2020-01-24 00:00:00,3.0910279750823975,3.6219199
2020-01-25 00:00:00,3.2099149227142334,3.106444
2020-01-26 00:00:00,3.0847010612487793,2.687144
2020-01-27 00:00:00,3.1797990798950195,2.3651829
2020-01-28 00:00:00,3.4233109951019287,2.1434681
2020-01-29 00:00:00,3.7655210494995117,2.035324
2020-01-30 00:00:00,3.81606388092041,2.0597408
2020-01-31 00:00:00,4.012904167175293,2.1999168
2020-02-01 00:00:00,3.846158027648926,2.4335926
2020-02-02 00:00:00,4.01049280166626,2.7019885
2020-02-03 00:00:00,3.9873440265655518,2.9714496
2020-02-04 00:00:00,4.063992023468018,3.2094393
2020-02-05 00:00:00,3.9818921089172363,3.4015253
2020-02-06 00:00:00,4.216646194458008,3.531943
2020-02-07 00:00:00,4.260830879211426,3.620258
2020-02-08 00:00:00,4.275966167449951,3.681926
2020-02-09 00:00:00,4.286990165710449,3.7255275
2020-02-10 00:00:00,4.420330047607422,3.755314
2020-02-11 00:00:00,4.306151866912842,3.78499
2020-02-12 00:00:00,4.507214069366455,3.8068485
2020-02-13 00:00:00,4.875403881072998,3.8350077
2020-02-14 00:00:00,4.888373851776123,3.905931
2020-02-15 00:00:00,5.048338890075684,4.022309
2020-02-16 00:00:00,4.567930221557617,4.181968
2020-02-17 00:00:00,4.481486797332764,4.3191113
2020-02-18 00:00:00,4.284588813781738,4.392452
2020-02-19 00:00:00,4.480972766876221,4.374938
2020-02-20 00:00:00,4.128811836242676,4.2936687
2020-02-21 00:00:00,4.187835216522217,4.146571
2020-02-22 00:00:00,4.215476036071777,3.9605718
2020-02-23 00:00:00,4.193637847900391,3.7695222
2020-02-24 00:00:00,4.42163610458374,3.598534
2020-02-25 00:00:00,4.248016834259033,3.4856656
2020-02-26 00:00:00,4.0514349937438965,3.4259613
2020-02-27 00:00:00,3.5444750785827637,3.3912628
2020-02-28 00:00:00,3.5621330738067627,3.3195612
2020-02-29 00:00:00,3.508884906768799,3.198771
2020-03-01 00:00:00,3.431283950805664,3.0385633
2020-03-02 00:00:00,3.315174102783203,2.8559465
2020-03-03 00:00:00,3.545383930206299,2.66438
2020-03-04 00:00:00,3.580296039581299,2.5057216
2020-03-05 00:00:00,3.601548910140991,2.4053006
2020-03-06 00:00:00,3.7708559036254883,2.3705142
2020-03-07 00:00:00,3.8070271015167236,2.4091134
2020-03-08 00:00:00,3.6221530437469482,2.510787
2020-03-09 00:00:00,3.2037129402160645,2.6349475
2020-03-10 00:00:00,3.0876450538635254,2.7132897
2020-03-11 00:00:00,3.080085039138794,2.711054
2020-03-12 00:00:00,2.940980911254883,2.631106
2020-03-13 00:00:00,1.7835580110549927,2.4843035
2020-03-14 00:00:00,2.1031949520111084,2.1916878
2020-03-15 00:00:00,1.923604965209961,1.796538
2020-03-16 00:00:00,2.0048320293426514,1.3485483
2020-03-17 00:00:00,1.7923029661178589,0.9156286
2020-03-18 00:00:00,1.8686180114746094,0.531376
2020-03-19 00:00:00,1.8997279405593872,0.23072901
2020-03-20 00:00:00,2.288741111755371,0.033563968
2020-03-21 00:00:00,2.2208518981933594,-0.023835735
2020-03-22 00:00:00,2.2243399620056152,0.044314653
2020-03-23 00:00:00,2.0462119579315186,0.20293011
2020-03-24 00:00:00,2.226875066757202,0.39331013
2020-03-25 00:00:00,2.2911770343780518,0.5901197
2020-03-26 00:00:00,2.232736110687256,0.7772505
2020-03-27 00:00:00,2.2961270809173584,0.9343787
2020-03-28 00:00:00,2.1939759254455566,1.0559262
2020-03-29 00:00:00,2.2291359901428223,1.1304173
2020-03-30 00:00:00,2.1298460960388184,1.1610956
2020-03-31 00:00:00,2.2527389526367188,1.1470454
2020-04-01 00:00:00,2.3017079830169678,1.1086054
2020-04-02 00:00:00,2.363049030303955,1.0658996
2020-04-03 00:00:00,2.436316967010498,1.0357985
2020-04-04 00:00:00,2.467974901199341,1.0305545
2020-04-05 00:00:00,2.4840140342712402,1.0525794
2020-04-06 00:00:00,2.4398930072784424,1.0965132
2020-04-07 00:00:00,2.7059481143951416,1.1480691
2020-04-08 00:00:00,2.657931089401245,1.2205766
2020-04-09 00:00:00,2.7587270736694336,1.3066982
2020-04-10 00:00:00,2.747852087020874,1.403978
2020-04-11 00:00:00,2.5302391052246094,1.5018404
2020-04-12 00:00:00,2.5407938957214355,1.5690101
2020-04-13 00:00:00,2.5752060413360596,1.5947334
2020-04-14 00:00:00,2.5246689319610596,1.5847431
2020-04-15 00:00:00,2.5048980712890625,1.5449023
2020-04-16 00:00:00,2.4375579357147217,1.4842495
2020-04-17 00:00:00,2.6446049213409424,1.4081494
2020-04-18 00:00:00,2.6448678970336914,1.3455664
2020-04-19 00:00:00,2.7963500022888184,1.3100395
2020-04-20 00:00:00,2.742439031600952,1.317485
2020-04-21 00:00:00,2.6176869869232178,1.3601499
2020-04-22 00:00:00,2.6708478927612305,1.4127097
2020-04-23 00:00:00,2.793509006500244,1.4637198
2020-04-24 00:00:00,3.085777997970581,1.517266
2020-04-25 00:00:00,3.195246934890747,1.5988967
2020-04-26 00:00:00,3.2358338832855225,1.7192627
2020-04-27 00:00:00,3.4996979236602783,1.870797
2020-04-28 00:00:00,3.5503740310668945,2.0582457
2020-04-29 00:00:00,3.5902209281921387,2.2689607
2020-04-30 00:00:00,3.8910388946533203,2.4824998
2020-05-01 00:00:00,3.60809588432312,2.7034764
2020-05-02 00:00:00,3.8885130882263184,2.8918746
2020-05-03 00:00:00,3.8684589862823486,3.0502882
2020-05-04 00:00:00,3.695754051208496,3.1740012
2020-05-05 00:00:00,3.756580114364624,3.243378
2020-05-06 00:00:00,3.748361110687256,3.2613802
2020-05-07 00:00:00,3.793459892272949,3.237306
2020-05-08 00:00:00,3.869326114654541,3.1885982
2020-05-09 00:00:00,3.947648048400879,3.136954
2020-05-10 00:00:00,3.9062769412994385,3.1017683
2020-05-11 00:00:00,3.6012039184570312,3.0852828
2020-05-12 00:00:00,3.6531949043273926,3.0562832
2020-05-13 00:00:00,3.8001949787139893,3.009831
2020-05-14 00:00:00,3.8828721046447754,2.9643292
2020-05-15 00:00:00,3.8419768810272217,2.9384642
2020-05-16 00:00:00,3.8289520740509033,2.9340951
2020-05-17 00:00:00,3.864531993865967,2.9464507
2020-05-18 00:00:00,3.8933660984039307,2.9725895
2020-05-19 00:00:00,4.101994037628174,3.0096917
2020-05-20 00:00:00,4.2737507820129395,3.0716085
2020-05-21 00:00:00,4.296350002288818,3.1716309
2020-05-22 00:00:00,3.9517390727996826,3.3033776
2020-05-23 00:00:00,4.243060111999512,3.4168484
2020-05-24 00:00:00,4.204183101654053,3.5138366
2020-05-25 00:00:00,4.000484943389893,3.5895693
2020-05-26 00:00:00,4.0985541343688965,3.6226363
2020-05-27 00:00:00,4.033448219299316,3.6194167
2020-05-28 00:00:00,4.188125133514404,3.584423
2020-05-29 00:00:00,4.887128829956055,3.542368
2020-05-30 00:00:00,4.883357048034668,3.5726252
2020-05-31 00:00:00,5.8120880126953125,3.6917553
2020-06-01 00:00:00,5.615297794342041,3.9654472
2020-06-02 00:00:00,6.129274845123291,4.353277
2020-06-03 00:00:00,5.8893890380859375,4.8349667
2020-06-04 00:00:00,6.4359259605407715,5.328422
2020-06-05 00:00:00,6.715764045715332,5.814421
2020-06-06 00:00:00,6.456380844116211,6.2815385
2020-06-07 00:00:00,6.5004987716674805,6.673809
2020-06-08 00:00:00,6.543957233428955,6.9603205
2020-06-09 00:00:00,6.517197132110596,7.134532
2020-06-10 00:00:00,6.298048973083496,7.2019954
2020-06-11 00:00:00,6.321566104888916,7.160663
2020-06-12 00:00:00,5.725492000579834,7.034957
2020-06-13 00:00:00,6.042717933654785,6.8034186
2020-06-14 00:00:00,6.002739906311035,6.521056
2020-06-15 00:00:00,5.829533100128174,6.2352757
2020-06-16 00:00:00,5.955691814422607,5.9675922
2020-06-17 00:00:00,6.041504859924316,5.7508826
2020-06-18 00:00:00,6.373826026916504,5.6099405
2020-06-19 00:00:00,6.278116226196289,5.5793934
2020-06-20 00:00:00,6.069890022277832,5.6444893
2020-06-21 00:00:00,6.0497541427612305,5.7556105
2020-06-22 00:00:00,5.983938217163086,5.8738933
2020-06-23 00:00:00,6.3367919921875,5.9693804
2020-06-24 00:00:00,6.272047996520996,6.062691
2020-06-25 00:00:00,6.255189895629883,6.152916
2020-06-26 00:00:00,6.1709208488464355,6.2334805
2020-06-27 00:00:00,6.092666149139404,6.2908645
2020-06-28 00:00:00,5.87467622756958,6.313254
2020-06-29 00:00:00,6.079235076904297,6.28126
2020-06-30 00:00:00,6.3330888748168945,6.2190304
2020-07-01 00:00:00,6.280069828033447,6.1710625
2020-07-02 00:00:00,7.2402238845825195,6.1511483
2020-07-03 00:00:00,7.0640668869018555,6.2490053
2020-07-04 00:00:00,7.209410190582275,6.4552536
2020-07-05 00:00:00,7.464379787445068,6.741332
2020-07-06 00:00:00,7.334329128265381,7.0827117
2020-07-07 00:00:00,7.850337982177734,7.4227815
2020-07-08 00:00:00,8.805205345153809,7.763582
2020-07-09 00:00:00,9.73530387878418,8.17333
2020-07-10 00:00:00,9.339090347290039,8.7263775
2020-07-11 00:00:00,8.892497062683105,9.348274
2020-07-12 00:00:00,9.415533065795898,9.906238
2020-07-13 00:00:00,9.528870582580566,10.367949
2020-07-14 00:00:00,9.338033676147461,10.719961
2020-07-15 00:00:00,9.940403938293457,10.937321
2020-07-16 00:00:00,9.79737663269043,11.077991
2020-07-17 00:00:00,9.466920852661133,11.157606
2020-07-18 00:00:00,9.173903465270996,11.15588
2020-07-19 00:00:00,9.173259735107422,11.050931
2020-07-20 00:00:00,9.26569652557373,10.859919
2020-07-21 00:00:00,8.814875602722168,10.627862
2020-07-22 00:00:00,9.166234970092773,10.354025
2020-07-23 00:00:00,9.24584674835205,10.096103
2020-07-24 00:00:00,9.264864921569824,9.8988905
2020-07-25 00:00:00,9.10802173614502,9.782463
2020-07-26 00:00:00,10.728804588317871,9.730808
2020-07-27 00:00:00,11.072532653808594,9.878652
2020-07-28 00:00:00,10.380373001098633,10.264699
2020-07-29 00:00:00,11.130082130432129,10.763315
2020-07-30 00:00:00,10.46517562866211,11.3340225
2020-07-31 00:00:00,10.511699676513672,11.84565
2020-08-01 00:00:00,10.400091171264648,12.227033
2020-08-02 00:00:00,10.757892608642578,12.442216
2020-08-03 00:00:00,10.00190544128418,12.531924
2020-08-04 00:00:00,10.322840690612793,12.463153
2020-08-05 00:00:00,10.735138893127441,12.288776
2020-08-06 00:00:00,10.673222541809082,12.102174
2020-08-07 00:00:00,10.78970718383789,11.949356
2020-08-08 00:00:00,10.440226554870605,11.860428
2020-08-09 00:00:00,10.937270164489746,11.805152
2020-08-10 00:00:00,10.896957397460938,11.812149
2020-08-11 00:00:00,10.771306037902832,11.875657
2020-08-12 00:00:00,10.254960060119629,11.964834
2020-08-13 00:00:00,10.273153305053711,12.007101
2020-08-14 00:00:00,10.56849479675293,11.981663
2020-08-15 00:00:00,10.355239868164062,11.9251585
2020-08-16 00:00:00,10.35266399383545,11.844587
2020-08-17 00:00:00,10.37189769744873,11.753291
2020-08-18 00:00:00,10.53330135345459,11.667145
2020-08-19 00:00:00,10.248841285705566,11.612559
2020-08-20 00:00:00,9.691996574401855,11.570899
2020-08-21 00:00:00,10.021683692932129,11.482064
2020-08-22 00:00:00,9.27328109741211,11.367981
2020-08-23 00:00:00,9.386815071105957,11.182224
2020-08-24 00:00:00,9.110153198242188,10.943976
2020-08-25 00:00:00,9.2362642288208,10.663709
2020-08-26 00:00:00,8.410625457763672,10.385724
2020-08-27 00:00:00,8.561200141906738,10.070258
2020-08-28 00:00:00,7.880884170532227,9.743444
2020-08-29 00:00:00,8.004101753234863,9.378265
2020-08-30 00:00:00,8.534952163696289,9.00779
2020-08-31 00:00:00,8.588024139404297,8.72276
2020-09-01 00:00:00,9.009957313537598,8.568907
2020-09-02 00:00:00,9.163298606872559,8.588006
2020-09-03 00:00:00,8.468963623046875,8.775255
2020-09-04 00:00:00,7.062611103057861,9.016584
2020-09-05 00:00:00,7.50370979309082,9.105969
2020-09-06 00:00:00,6.586545944213867,9.026292
2020-09-07 00:00:00,6.820390224456787,8.730705
2020-09-08 00:00:00,6.854887962341309,8.288285
2020-09-09 00:00:00,6.715412139892578,7.7932034
2020-09-10 00:00:00,6.845022201538086,7.3156853
2020-09-11 00:00:00,7.144293785095215,6.9238143
2020-09-12 00:00:00,7.126416206359863,6.6810126
2020-09-13 00:00:00,7.171183109283447,6.5966845
2020-09-14 00:00:00,6.969905853271484,6.650952
2020-09-15 00:00:00,7.102790832519531,6.7847104
2020-09-16 00:00:00,6.882293224334717,6.961223
2020-09-17 00:00:00,6.740931987762451,7.1262794
2020-09-18 00:00:00,6.93279504776001,7.237425
2020-09-19 00:00:00,6.70448112487793,7.300724
2020-09-20 00:00:00,6.7468671798706055,7.305248
2020-09-21 00:00:00,6.576437950134277,7.2628436
2020-09-22 00:00:00,5.917867183685303,7.1755366
2020-09-23 00:00:00,6.009175777435303,6.997522
2020-09-24 00:00:00,5.663712978363037,6.747625
2020-09-25 00:00:00,6.122422218322754,6.433286
2020-09-26 00:00:00,7.137444019317627,6.133708
2020-09-27 00:00:00,7.042986869812012,5.993552
2020-09-28 00:00:00,7.4648051261901855,6.0412827
2020-09-29 00:00:00,7.4257378578186035,6.2837653
2020-09-30 00:00:00,7.4596967697143555,6.6629124
2020-10-01 00:00:00,7.431593894958496,7.1033807
2020-10-02 00:00:00,7.169050216674805,7.5297303
2020-10-03 00:00:00,6.813179969787598,7.861982
2020-10-04 00:00:00,6.849249839782715,8.0325165
2020-10-05 00:00:00,7.064510822296143,8.04023
2020-10-06 00:00:00,7.132040023803711,7.939369
2020-10-07 00:00:00,6.832348823547363,7.7882233
2020-10-08 00:00:00,6.879165172576904,7.6021357
2020-10-09 00:00:00,7.046213150024414,7.40884
2020-10-10 00:00:00,7.436594009399414,7.2478976
2020-10-11 00:00:00,7.6627421379089355,7.1747017
2020-10-12 00:00:00,7.778844833374023,7.219092
2020-10-13 00:00:00,8.071139335632324,7.3757844
2020-10-14 00:00:00,7.991767883300781,7.635173
2020-10-15 00:00:00,7.864384174346924,7.9471436
2020-10-16 00:00:00,7.823996067047119,8.247106
2020-10-17 00:00:00,7.642895221710205,8.487512
2020-10-18 00:00:00,7.792723178863525,8.629236
2020-10-19 00:00:00,7.887022972106934,8.682045
2020-10-20 00:00:00,7.976606845855713,8.674691
2020-10-21 00:00:00,7.531345844268799,8.640355
2020-10-22 00:00:00,7.828713893890381,8.55823
2020-10-23 00:00:00,8.152145385742188,8.460928
2020-10-24 00:00:00,7.980205059051514,8.401254
2020-10-25 00:00:00,7.979634761810303,8.380454
2020-10-26 00:00:00,7.8525190353393555,8.390651
2020-10-27 00:00:00,7.623897075653076,8.408709
2020-10-28 00:00:00,7.58915901184082,8.400427
2020-10-29 00:00:00,7.343232154846191,8.35445
2020-10-30 00:00:00,7.084743976593018,8.25477
2020-10-31 00:00:00,6.966609954833984,8.088934
2020-11-01 00:00:00,6.943264961242676,7.866028
2020-11-02 00:00:00,7.328973770141602,7.6149364
2020-11-03 00:00:00,6.860998153686523,7.4065795
2020-11-04 00:00:00,6.975987911224365,7.2324753
2020-11-05 00:00:00,7.075501918792725,7.103169
2020-11-06 00:00:00,7.19091796875,7.032004
2020-11-07 00:00:00,8.071707725524902,7.0285716
2020-11-08 00:00:00,7.5001420974731445,7.1659546
2020-11-09 00:00:00,7.887609958648682,7.3845954
2020-11-10 00:00:00,7.78958797454834,7.6633816
2020-11-11 00:00:00,7.859777927398682,7.9545155
2020-11-12 00:00:00,7.899024963378906,8.223391
2020-11-13 00:00:00,7.827620029449463,8.447066
2020-11-14 00:00:00,7.930141925811768,8.60464
2020-11-15 00:00:00,7.7669677734375,8.700495
2020-11-16 00:00:00,7.49337911605835,8.727692
2020-11-17 00:00:00,7.740087985992432,8.669437
2020-11-18 00:00:00,8.171244621276855,8.562317
2020-11-19 00:00:00,7.899355888366699,8.478527
2020-11-20 00:00:00,7.845003128051758,8.422507
2020-11-21 00:00:00,8.76793098449707,8.386652
2020-11-22 00:00:00,9.859552383422852,8.450728
2020-11-23 00:00:00,10.734137535095215,8.725146
2020-11-24 00:00:00,11.39723014831543,9.275115
2020-11-25 00:00:00,12.301436424255371,10.093473
2020-11-26 00:00:00,11.449482917785645,11.148094
2020-11-27 00:00:00,10.209795951843262,12.221791
2020-11-28 00:00:00,10.427122116088867,13.02832
2020-11-29 00:00:00,12.188339233398438,13.472833
2020-11-30 00:00:00,12.322853088378906,13.731797
2020-12-01 00:00:00,12.676900863647461,13.913883
2020-12-02 00:00:00,11.491257667541504,14.096963
2020-12-03 00:00:00,11.679783821105957,14.183158
2020-12-04 00:00:00,12.141711235046387,14.158277
2020-12-05 00:00:00,10.939979553222656,14.081746
2020-12-06 00:00:00,11.783254623413086,13.878832
2020-12-07 00:00:00,11.724839210510254,13.635045
2020-12-08 00:00:00,11.376384735107422,13.404395
2020-12-09 00:00:00,10.39006519317627,13.18743
2020-12-10 00:00:00,10.937174797058105,12.90209
2020-12-11 00:00:00,10.478120803833008,12.598603
2020-12-12 00:00:00,10.282731056213379,12.280748
2020-12-13 00:00:00,10.652219772338867,11.956992
2020-12-14 00:00:00,11.35339641571045,11.68963
2020-12-15 00:00:00,11.63647747039795,11.577945
2020-12-16 00:00:00,11.345393180847168,11.665825
2020-12-17 00:00:00,12.33552360534668,11.896481
2020-12-18 00:00:00,12.020883560180664,12.293658
2020-12-19 00:00:00,12.144301414489746,12.777512
2020-12-20 00:00:00,12.124089241027832,13.276042
2020-12-21 00:00:00,11.921778678894043,13.72225
2020-12-22 00:00:00,11.286701202392578,14.051857
2020-12-23 00:00:00,11.576236724853516,14.182376
2020-12-24 00:00:00,10.071346282958984,14.14121
2020-12-25 00:00:00,11.24582576751709,13.838717
2020-12-26 00:00:00,11.590243339538574,13.422477
2020-12-27 00:00:00,11.609365463256836,13.037894
2020-12-28 00:00:00,11.384799003601074,12.763659
2020-12-29 00:00:00,12.997971534729004,12.602917
2020-12-30 00:00:00,14.112157821655273,12.692061
2020-12-31 00:00:00,13.46981143951416,13.132843
2021-01-01 00:00:00,13.252397537231445,13.800332
2021-01-02 00:00:00,12.816720962524414,14.525481
2021-01-03 00:00:00,12.968210220336914,15.135794
2021-01-04 00:00:00,14.982499122619629,15.559729
2021-01-05 00:00:00,16.427825927734375,15.971581
2021-01-06 00:00:00,18.900358200073242,16.555286
2021-01-07 00:00:00,24.275869369506836,17.540129
2021-01-08 00:00:00,22.03215789794922,19.37075
2021-01-09 00:00:00,22.42451286315918,21.688828
2021-01-10 00:00:00,24.433013916015625,24.094732
2021-01-11 00:00:00,22.36600685119629,26.416979
2021-01-12 00:00:00,20.251880645751953,28.230871
2021-01-13 00:00:00,20.993196487426758,29.145151
2021-01-14 00:00:00,22.946781158447266,29.213892
2021-01-15 00:00:00,22.68698501586914,28.82542
2021-01-16 00:00:00,22.133573532104492,28.228024
2021-01-17 00:00:00,25.77440643310547,27.54373
2021-01-18 00:00:00,27.784744262695312,27.221481
2021-01-19 00:00:00,27.184602737426758,27.560051
2021-01-20 00:00:00,27.017963409423828,28.434902
2021-01-21 00:00:00,27.369647979736328,29.584507
2021-01-22 00:00:00,22.631322860717773,30.786264
2021-01-23 00:00:00,25.518875122070312,31.397202
2021-01-24 00:00:00,25.231767654418945,31.540056
2021-01-25 00:00:00,25.83185386657715,31.334715
2021-01-26 00:00:00,25.093549728393555,30.981194
2021-01-27 00:00:00,25.1015682220459,30.544691
2021-01-28 00:00:00,22.867189407348633,30.099216
2021-01-29 00:00:00,25.246299743652344,29.493406
2021-01-30 00:00:00,25.38128089904785,28.973537
2021-01-31 00:00:00,26.437387466430664,28.667072
2021-02-01 00:00:00,25.14666175842285,28.699203
2021-02-02 00:00:00,29.396690368652344,28.917406
2021-02-03 00:00:00,31.08115005493164,29.610043
2021-02-04 00:00:00,32.15960693359375,30.893282
2021-02-05 00:00:00,32.19072723388672,32.6831
2021-02-06 00:00:00,39.150909423828125,34.691692
2021-02-07 00:00:00,45.702720642089844,37.272522
2021-02-08 00:00:00,48.28042984008789,40.85394
2021-02-09 00:00:00,49.775611877441406,45.301506
2021-02-10 00:00:00,51.25526428222656,50.09614
2021-02-11 00:00:00,67.73420715332031,54.65868
2021-02-12 00:00:00,67.45584106445312,60.054733
2021-02-13 00:00:00,67.18927001953125,65.84269
2021-02-14 00:00:00,65.74711608886719,71.122536
2021-02-15 00:00:00,61.59098815917969,75.00164
2021-02-16 00:00:00,62.54300308227539,76.7234
2021-02-17 00:00:00,63.52302169799805,76.53382
2021-02-18 00:00:00,64.85346984863281,75.09268
2021-02-19 00:00:00,66.37016296386719,73.162346
2021-02-20 00:00:00,67.30219268798828,71.401764
2021-02-21 00:00:00,81.49362182617188,70.20153
2021-02-22 00:00:00,79.8563003540039,71.03217
2021-02-23 00:00:00,79.6424331665039,73.55652
2021-02-24 00:00:00,69.10409545898438,76.931244
2021-02-25 00:00:00,76.13557434082031,79.23449
2021-02-26 00:00:00,78.93885803222656,80.65608
2021-02-27 00:00:00,91.34088897705078,81.60404
2021-02-28 00:00:00,97.50495147705078,83.4656
2021-03-01 00:00:00,96.39583587646484,86.79381
2021-03-02 00:00:00,94.74663543701172,90.821625
2021-03-03 00:00:00,89.80789947509766,94.45026
2021-03-04 00:00:00,88.81137084960938,96.516335
2021-03-05 00:00:00,81.53419494628906,96.79623
2021-03-06 00:00:00,85.51356506347656,94.97034
2021-03-07 00:00:00,82.7684555053711,92.15038
2021-03-08 00:00:00,82.94345092773438,88.922104
2021-03-09 00:00:00,81.9875717163086,85.92561
2021-03-10 00:00:00,86.9791030883789,83.50186
2021-03-11 00:00:00,82.52167510986328,82.350525
